"V1","Vout1"
2.62,0.003
2.63,0.003
2.64,0.003
2.65,0.003
2.66,0.003
2.67,0.003
2.68,0.003
2.69,0.003
2.7,0.003
2.71,0.003
2.72,0.003
2.73,0.003
2.74,0.003
2.75,0.003
2.76,0.003
2.77,0.003
2.78,0.003
2.79,0.003
2.8,0.003
2.81,0.003
2.82,0.003
2.83,0.003
2.84,0.003
2.85,0.003
2.86,0.003
2.87,0.003
2.88,0.003
2.89,0.003
2.9,0.003
2.91,0.003
2.92,0.003
2.93,0.003
2.94,0.003
2.95,0.003
2.96,0.003
2.97,0.003
2.98,0.003
2.99,0.003
3.0,0.003
3.01,0.003
3.02,0.003
3.03,0.003
3.04,0.003
3.05,0.003
3.06,0.003
3.07,0.003
3.08,0.003
3.09,0.003
3.1,0.003
3.11,0.003
3.12,0.003
3.13,0.003
3.14,0.003
3.15,0.003
3.16,0.003
3.17,0.003
3.18,0.003
3.19,0.003
3.2,0.003
3.21,0.003
3.22,0.003
3.23,0.003
3.24,0.003
3.25,0.003
3.26,0.003
3.27,0.003
3.28,0.003
3.29,0.003
3.3,0.003
3.31,0.003
3.32,0.003
3.33,0.003
3.34,0.003
3.35,0.003
3.36,0.003
3.37,0.003
3.38,0.003
3.39,0.003
3.4,0.003
3.41,0.003
3.42,0.003
3.43,0.003
3.44,0.003
3.45,0.003
3.46,0.003
3.47,0.003
3.48,0.003
3.49,0.003
3.5,0.003
3.51,0.003
3.52,0.003
3.53,0.003
3.54,0.003
3.55,0.003
3.56,0.003
3.57,0.003
3.58,0.003
3.59,0.003
3.6,0.003
3.61,0.003
3.62,0.003
3.63,0.003
3.64,0.003
3.65,0.003
3.66,0.003
3.67,0.003
3.68,0.003
3.69,0.003
3.7,0.003
3.71,0.003
3.72,0.003
3.73,0.003
3.74,0.003
3.75,0.003
3.76,0.003
3.77,0.003
3.78,0.003
3.79,0.003
3.8,0.003
3.81,0.003
3.82,0.003
3.83,0.003
3.84,0.003
3.85,0.003
3.86,0.003
3.87,0.003
3.88,0.003
3.89,0.003
3.9,0.003
3.91,0.003
3.92,0.003
3.93,0.003
3.94,0.003
3.95,0.003
3.96,0.003
3.97,0.003
3.98,0.003
3.99,0.003
4.0,0.003
4.01,0.003
4.02,0.002
4.03,0.003
4.04,0.003
4.05,0.002
4.06,0.003
4.07,0.003
4.08,0.002
4.09,0.003
4.1,0.003
4.11,0.002
4.12,0.003
4.13,0.003
4.14,0.002
4.15,0.003
4.16,0.003
4.17,0.002
4.18,0.003
4.19,0.003
4.2,0.002
4.21,0.003
4.22,0.003
4.23,0.002
4.24,0.003
4.25,0.003
4.26,0.002
4.27,0.003
4.28,0.003
4.29,0.002
4.3,0.003
4.31,0.004
4.32,0.002
4.33,0.004
4.34,0.004
4.35,0.003
4.36,0.005
4.37,0.006
4.38,0.006
4.39,0.008
4.4,0.009
4.41,0.012
4.42,0.016
4.43,0.02
4.44,0.036
4.45,0.048
4.46,0.143
4.47,1.836
4.48,5.275
4.49,4.975
4.5,4.985
4.51,4.995
4.52,5.0
4.53,4.995
4.54,5.005
4.55,5.005
4.56,5.0
4.57,5.005
4.58,5.005
4.59,5.0
4.6,5.01
4.61,5.01
4.62,5.0
4.63,5.01
4.64,5.01
4.65,5.0
4.66,5.01
4.67,5.005
4.68,5.01
4.69,5.005
4.7,5.01
4.71,5.005
4.72,5.01
4.73,5.005
4.74,5.01
4.75,5.005
4.76,5.01
4.77,5.005
4.78,5.01
4.79,5.005
4.8,5.01
4.81,5.005
4.82,5.01
4.83,5.005
4.84,5.01
4.85,5.005
4.86,5.01
4.87,5.005
4.88,5.01
4.89,5.005
4.9,5.01
4.91,5.005
4.92,5.01
4.93,5.005
4.94,5.01
4.95,5.005
4.96,5.01
4.97,5.005
4.98,5.01
4.99,5.005
5.0,5.01
