"V1","Vout1"
3.0,5.01
3.01,5.01
3.02,5.01
3.03,5.01
3.04,5.01
3.05,5.01
3.06,5.01
3.07,5.01
3.08,5.01
3.09,5.01
3.1,5.01
3.11,5.01
3.12,5.01
3.13,5.01
3.14,5.01
3.15,5.01
3.16,5.01
3.17,5.01
3.18,5.01
3.19,5.01
3.2,5.01
3.21,5.01
3.22,5.01
3.23,5.01
3.24,5.01
3.25,5.01
3.26,5.01
3.27,5.01
3.28,5.01
3.29,5.01
3.3,5.01
3.31,5.01
3.32,5.01
3.33,5.01
3.34,5.01
3.35,5.01
3.36,5.01
3.37,5.01
3.38,5.01
3.39,5.01
3.4,5.01
3.41,5.01
3.42,5.01
3.43,5.01
3.44,5.01
3.45,5.01
3.46,5.01
3.47,5.01
3.48,5.01
3.49,5.01
3.5,5.01
3.51,5.01
3.52,5.01
3.53,5.01
3.54,5.01
3.55,5.01
3.56,5.01
3.57,5.01
3.58,5.01
3.59,5.01
3.6,5.01
3.61,5.01
3.62,5.01
3.63,5.01
3.64,5.01
3.65,5.01
3.66,5.01
3.67,5.01
3.68,5.01
3.69,5.01
3.7,5.01
3.71,5.01
3.72,5.01
3.73,5.01
3.74,5.01
3.75,5.01
3.76,5.01
3.77,5.01
3.78,5.01
3.79,5.01
3.8,5.01
3.81,5.01
3.82,5.01
3.83,5.01
3.84,5.01
3.85,5.01
3.86,5.01
3.87,5.01
3.88,5.01
3.89,5.01
3.9,5.01
3.91,5.01
3.92,5.01
3.93,5.01
3.94,5.01
3.95,5.01
3.96,5.01
3.97,5.01
3.98,5.01
3.99,5.01
4.0,5.01
4.01,5.01
4.02,5.0
4.03,5.01
4.04,5.01
4.05,5.0
4.06,5.01
4.07,5.005
4.08,5.01
4.09,5.01
4.1,5.0
4.11,5.01
4.12,5.01
4.13,5.0
4.14,5.01
4.15,5.005
4.16,5.01
4.17,5.005
4.18,5.01
4.19,5.005
4.2,5.01
4.21,5.005
4.22,5.01
4.23,5.005
4.24,5.01
4.25,5.005
4.26,5.01
4.27,5.005
4.28,5.01
4.29,5.005
4.3,5.01
4.31,5.005
4.32,5.01
4.33,5.005
4.34,5.01
4.35,5.005
4.36,5.01
4.37,5.005
4.38,5.01
4.39,5.005
4.4,5.01
4.41,5.005
4.42,5.01
4.43,5.005
4.44,5.01
4.45,5.005
4.46,5.01
4.47,5.005
4.48,5.01
4.49,5.005
4.5,5.01
4.51,5.005
4.52,5.01
4.53,5.0
4.54,5.01
4.55,5.005
4.56,5.01
4.57,5.005
4.58,5.01
4.59,5.005
4.6,5.01
4.61,5.005
4.62,5.01
4.63,5.005
4.64,5.01
4.65,5.005
4.66,5.01
4.67,5.005
4.68,5.01
4.69,5.005
4.7,5.01
4.71,5.005
4.72,5.01
4.73,5.005
4.74,5.01
4.75,5.005
4.76,5.01
4.77,5.005
4.78,5.01
4.79,5.005
4.8,5.01
4.81,5.005
4.82,5.01
4.83,5.005
4.84,5.01
4.85,5.005
4.86,5.01
4.87,5.005
4.88,5.01
4.89,5.0
4.9,5.01
4.91,5.005
4.92,5.01
4.93,5.0
4.94,5.01
4.95,5.0
4.96,5.01
4.97,5.005
4.98,5.01
4.99,5.0
5.0,5.01
